species,IUCN,proba
Pseudochromis-tonozukai,Thr,65.0
Pseudochromis-viridis,Thr,95.0
Pseudogramma-erythrea,NThr,58.0
Pseudogramma-megamyctera,Thr,50.0
Pseudojuloides-xanthomos,Thr,91.5
Pseudoplesiops-collare,NThr,81.5
Pseudoplesiops-occidentalis,Thr,82.5
Ptereleotris-arabica,NThr,95.5
Ptereleotris-brachyptera,Thr,51.5
Ptereleotris-crossogenion,Thr,84.5
Pterocaesio-flavifasciata,Thr,76.0
Pterois-andover,NThr,95.0
Rabaulichthys-suzukii,NThr,73.5
Radulinus-asprellus,Thr,90.0
Redigobius-leveri,Thr,76.5
Rhabdamia-spilota,NThr,73.0
Rhamphocottus-richardsonii,Thr,74.5
Rhinopias-cea,Thr,60.5
Rimicola-eigenmanni,NThr,66.0
Ruscarius-creaseri,Thr,70.0
Samariscus-corallinus,NThr,64.0
Sargocentron-marisrubri,NThr,76.0
Sargocentron-shimizui,NThr,63.0
Scarus-obishime,NThr,70.0
Scolecenchelys-chilensis,Thr,99.0
Scolecenchelys-iredalei,NThr,78.0
Scolecenchelys-nicholsae,Thr,88.0
Scolecenchelys-puhioilo,NThr,60.0
Scorpaena-annobonae,Thr,54.5
Scorpaena-brevispina,NThr,87.0
Scorpaena-cocosensis,Thr,77.5
Scorpaena-gasta,Thr,79.0
Scorpaenodes-arenai,Thr,64.5
Scorpaenodes-tribulosus,Thr,50.0
Scorpaenopsis-longispina,NThr,71.5
Scorpaenopsis-obtusa,NThr,66.5
Scorpaenopsis-pluralis,Thr,65.0
Scorpis-violacea,Thr,80.0
Sebastes-lentiginosus,Thr,72.0
Sebastes-melanops,Thr,100.0
Similiparma-hermani,Thr,76.5
Siokunichthys-bentuviai,NThr,62.5
Siokunichthys-nigrolineatus,NThr,94.5
Siokunichthys-striatus,Thr,91.5
Siphamia-corallicola,NThr,91.5
Siphamia-spinicola,NThr,80.5
Siphonogobius-nue,Thr,59.0
Spaniblennius-riodourensis,Thr,66.5
Stalix-flavida,Thr,64.0
Stalix-immaculata,NThr,89.5
Stalix-moenensis,Thr,58.0
Stalix-sheni,NThr,73.0
Stalix-versluysi,NThr,84.0
Starksia-lepidogaster,Thr,100.0
Steeneichthys-nativitatus,NThr,88.5
Stegastes-punctatus,NThr,88.0
Stolephorus-multibranchus,Thr,98.5
Stolephorus-pacificus,Thr,94.5
Stonogobiops-dracula,NThr,57.5
Stonogobiops-medon,Thr,100.0
Stonogobiops-nematodes,NThr,100.0
Stonogobiops-pentafasciata,Thr,99.5
Stonogobiops-yasha,NThr,95.5
Suezichthys-bifurcatus,NThr,91.5
Synchiropus-corallinus,NThr,80.0
Syngnathus-euchrous,Thr,68.5
Synodus-fasciapelvicus,NThr,54.5
Synodus-mascarensis,Thr,71.0
Taeniamia-ataenia,NThr,70.0
Taeniamia-biguttata,NThr,89.5
Taeniamia-bilineata,NThr,52.0
Taeniamia-flavofasciata,NThr,79.5
Taeniamia-fucata,NThr,95.5
Taeniamia-leai,NThr,77.5
Taeniamia-lineolata,NThr,91.0
Taeniamia-macroptera,NThr,94.5
Taeniamia-mozambiquensis,NThr,74.5
Taeniamia-pallida,NThr,54.0
Taeniamia-zosterophora,NThr,92.5
Thalasseleotris-adela,NThr,63.5
Tigrigobius-limbaughi,Thr,90.5
Tomicodon-clarkei,Thr,83.0
Tomicodon-lavettsmithi,Thr,58.0
Tomiyamichthys-alleni,NThr,65.5
Tomiyamichthys-lanceolatus,NThr,100.0
Tomiyamichthys-latruncularius,NThr,97.0
Tomiyamichthys-oni,NThr,100.0
Tomiyamichthys-smithi,NThr,53.5
Tomiyamichthys-tanyspilus,Thr,56.0
Torpedo-peruana,Thr,90.5
Torpedo-sinuspersici,Thr,98.0
Tosanoides-filamentosus,Thr,67.5
Tosanoides-flavofasciatus,Thr,56.5
Trachinotus-anak,Thr,64.5
Trichonotus-arabicus,Thr,79.0
Tryssogobius-longipes,NThr,78.0
Tryssogobius-nigrolineatus,Thr,89.0
Ungusurculus-collettei,Thr,83.5
Ungusurculus-komodoensis,Thr,70.5
Ungusurculus-philippinensis,Thr,82.5
Ungusurculus-riauensis,NThr,51.0
Ungusurculus-sundaensis,NThr,64.0
Ungusurculus-williamsi,Thr,79.5
Upeneichthys-stotti,Thr,89.0
Urolophus-maculatus,Thr,63.0
Uropterygius-genie,Thr,96.5
Uropterygius-golanii,Thr,62.0
Uropterygius-oligospondylus,Thr,64.0
Valenciennea-bella,NThr,100.0
Vanderhorstia-attenuata,Thr,82.5
Vanderhorstia-auronotata,Thr,79.5
Vanderhorstia-bella,Thr,89.5
Vanderhorstia-belloides,NThr,65.0
Vanderhorstia-dorsomacula,NThr,74.5
Vanderhorstia-flavilineata,NThr,70.5
Vanderhorstia-hiramatsui,NThr,88.0
Vanderhorstia-longimanus,Thr,53.0
Vanderhorstia-mertensi,NThr,95.5
Vanderhorstia-phaeosticta,Thr,74.5
Varicus-imswe,NThr,78.0
Verulux-cypselurus,NThr,95.0
Vincentia-conspersa,NThr,52.0
Wetmorella-tanakai,NThr,97.0
Xenisthmus-semicinctus,Thr,80.5
Xenoconger-fryeri,Thr,79.5
Yirrkala-moorei,Thr,53.5
Yirrkala-timorensis,NThr,98.5
Zapogon-isus,NThr,72.0
Zapteryx-exasperata,Thr,92.5
Zenopsis-nebulosa,Thr,79.0
Zephyrichthys-barryi,Thr,99.0
Zoramia-viridiventer,NThr,95.0
